
> frontend@0.1.0 start
> vite


  VITE v7.2.1  ready in 747 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
6:05:50 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Nav/index.html
6:05:50 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Profile/index.html
6:05:50 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Reviews/index.html
6:05:50 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Users/index.html
6:05:50 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
6:05:50 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/ModeratePage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Meal/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Placeholder/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderCreatePage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderEditPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderIndexPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Reviews/index.html
6:05:50 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
6:05:50 PM [vite] (client) page reload coverage/utils/index.html
6:05:50 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
6:05:50 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
6:05:50 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
6:05:50 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
11:18:56 AM [vite] (client) hmr update /src/main/pages/Placeholder/PlaceholderIndexPage.jsx
11:18:56 AM [vite] (client) hmr update /src/App.jsx
11:18:56 AM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
11:18:56 AM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
11:18:56 AM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
11:18:56 AM [vite] (client) hmr update /src/main/pages/Meal/MealTimesPage.jsx
11:18:56 AM [vite] (client) hmr update /src/main/pages/AdminUsersPage.jsx, /src/main/pages/HomePage.jsx, /src/main/pages/ProfilePage.jsx, /src/main/pages/Reviews/ReviewsPage.jsx, /src/main/pages/Reviews/PostReviewPage.jsx, /src/main/pages/ModeratePage.jsx, /src/main/pages/MyReviews/MyReviewsIndexPage.jsx, /src/main/pages/Meal/MealTimesPage.jsx, /src/main/pages/MenuItem/MenuItemPage.jsx, /src/main/components/Reviews/ReviewsTable.jsx
2:28:16 PM [vite] (client) page reload index.html
2:28:16 PM [vite] (client) hmr update /src/App.jsx
2:28:16 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
2:28:16 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
2:28:16 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
2:28:16 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
2:28:16 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
2:28:16 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
2:28:16 PM [vite] (client) hmr update /src/main/pages/Placeholder/PlaceholderIndexPage.jsx
5:34:40 PM [vite] (client) page reload index.html
5:34:40 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
5:34:40 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
5:34:40 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
5:34:40 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
5:34:40 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
5:34:40 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
5:47:29 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
5:47:29 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
5:47:29 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
5:47:29 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
5:47:29 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
6:09:09 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
6:09:09 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
10:14:58 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
10:14:58 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
10:40:47 PM [vite] (client) hmr update /src/main/pages/Placeholder/PlaceholderIndexPage.jsx
10:40:47 PM [vite] (client) hmr update /src/App.jsx
10:40:47 PM [vite] (client) hmr update /src/main/components/DiningCommons/DiningCommonsTable.jsx
10:40:47 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
10:40:47 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
10:40:47 PM [vite] (client) hmr update /src/main/pages/Meal/MealTimesPage.jsx
10:52:30 PM [vite] (client) hmr update /src/main/pages/ModeratePage.jsx
10:52:30 PM [vite] (client) hmr update /src/App.jsx
10:52:30 PM [vite] (client) page reload src/main.jsx
10:27:31 AM [vite] (client) hmr update /src/main/components/DiningCommons/DiningCommonsTable.jsx
10:27:31 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
10:27:31 AM [vite] (client) hmr update /src/main/pages/MyReviews/MyReviewsIndexPage.jsx
3:36:18 PM [vite] (client) page reload coverage/index.html
3:36:18 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/ModeratePage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/index.html
3:36:18 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
3:36:18 PM [vite] (client) page reload coverage/utils/index.html
3:36:18 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
3:36:18 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
3:36:18 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Meal/index.html
3:36:18 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
3:36:18 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/MenuItem/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Nav/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/MyReviews/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Profile/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
3:36:18 PM [vite] (client) page reload coverage/components/Users/index.html
3:36:18 PM [vite] (client) page reload coverage/components/Reviews/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
3:36:18 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderCreatePage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderEditPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Meal/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/Placeholder/PlaceholderIndexPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Placeholder/index.html
3:36:18 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
3:36:18 PM [vite] (client) page reload coverage/pages/Reviews/index.html
3:47:44 PM [vite] (client) page reload coverage/index.html
3:47:44 PM [vite] (client) page reload coverage/components/index.html
3:47:44 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
3:47:44 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
3:47:44 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Meal/index.html
3:47:44 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/MenuItem/index.html
3:47:44 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/MyReviews/index.html
3:47:44 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Nav/index.html
3:47:44 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Profile/index.html
3:47:44 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Reviews/index.html
3:47:44 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/components/Users/index.html
3:47:44 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
3:47:44 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
3:47:44 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Meal/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Moderate/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/Moderate/ModerateMenuPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Moderate/ModerateReviewsPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Reviews/index.html
3:47:44 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
3:47:44 PM [vite] (client) page reload coverage/utils/index.html
3:47:44 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
3:47:44 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
3:47:44 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
3:47:44 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
3:50:55 PM [vite] (client) page reload coverage/index.html
3:50:55 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/index.html
3:50:55 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/index.html
3:50:55 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
3:50:55 PM [vite] (client) page reload coverage/utils/index.html
3:50:55 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
3:50:55 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
3:50:55 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
3:50:55 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Meal/index.html
3:50:55 PM [vite] (client) page reload coverage/components/MenuItem/index.html
3:50:55 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/MyReviews/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Nav/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Reviews/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
3:50:55 PM [vite] (client) page reload coverage/components/Profile/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Users/index.html
3:50:55 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
3:50:55 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
3:50:55 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Meal/index.html
3:50:55 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
3:50:55 PM [vite] (client) page reload coverage/pages/Moderate/ModerateReviewsPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Moderate/index.html
3:50:55 PM [vite] (client) page reload coverage/pages/Moderate/ModerateMenuPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
3:50:55 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
3:50:55 PM [vite] (client) page reload coverage/pages/Reviews/index.html
3:50:57 PM [vite] (client) page reload coverage/index.html
3:50:57 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/index.html
3:50:57 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
3:50:57 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
3:50:57 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Meal/index.html
3:50:57 PM [vite] (client) page reload coverage/components/MenuItem/index.html
3:50:57 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/MyReviews/index.html
3:50:57 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Nav/index.html
3:50:57 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Profile/index.html
3:50:57 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Reviews/index.html
3:50:57 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/components/Users/index.html
3:50:57 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
3:50:57 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
3:50:57 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Meal/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Moderate/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/Moderate/ModerateMenuPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Moderate/ModerateReviewsPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Reviews/index.html
3:50:57 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
3:50:57 PM [vite] (client) page reload coverage/utils/index.html
3:50:57 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
3:50:57 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
3:50:57 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
3:50:57 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
3:51:16 PM [vite] (client) page reload coverage/index.html
3:51:16 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/HomePage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/AdminUsersPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/ProfilePage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/utils/Reviews.jsx.html
3:51:16 PM [vite] (client) page reload coverage/utils/currentUser.jsx.html
3:51:16 PM [vite] (client) page reload coverage/utils/index.html
3:51:16 PM [vite] (client) page reload coverage/utils/systemInfo.jsx.html
3:51:16 PM [vite] (client) page reload coverage/utils/useBackend.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
3:51:16 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
3:51:16 PM [vite] (client) page reload coverage/components/MenuItem/index.html
3:51:16 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Meal/index.html
3:51:16 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Nav/AppNavbar.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Nav/AppNavbarLocalhost.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Reviews/ReviewsTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Nav/index.html
3:51:16 PM [vite] (client) page reload coverage/components/Nav/Footer.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Reviews/index.html
3:51:16 PM [vite] (client) page reload coverage/components/Profile/RoleBadge.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Users/index.html
3:51:16 PM [vite] (client) page reload coverage/components/Users/UsersTable.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/Profile/index.html
3:51:16 PM [vite] (client) page reload coverage/layouts/BasicLayout/index.html
3:51:16 PM [vite] (client) page reload coverage/layouts/BasicLayout/BasicLayout.jsx.html
3:51:16 PM [vite] (client) page reload coverage/components/MyReviews/index.html
3:51:16 PM [vite] (client) page reload coverage/components/MyReviews/ReviewForm.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/MenuItem/MenuItemPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/MenuItem/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/Meal/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/Meal/MealTimesPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Moderate/ModerateMenuPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Moderate/ModerateReviewsPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Moderate/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/MyReviews/index.html
3:51:16 PM [vite] (client) page reload coverage/pages/MyReviews/MyReviewsIndexPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Reviews/EditReviewPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Reviews/PostReviewPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Reviews/ReviewsPage.jsx.html
3:51:16 PM [vite] (client) page reload coverage/pages/Reviews/index.html
2:59:41 PM [vite] (client) hmr update /src/main/components/DiningCommons/DiningCommonsTable.jsx
2:59:41 PM [vite] (client) hmr update /src/main/components/MyReviews/ReviewForm.jsx
2:59:41 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
2:59:41 PM [vite] (client) hmr update /src/main/pages/Reviews/ReviewsPage.jsx
2:59:49 PM [vite] (client) hmr update /src/App.jsx
2:59:49 PM [vite] (client) page reload src/main.jsx
2:59:49 PM [vite] (client) hmr update /src/main/components/DiningCommons/DiningCommonsTable.jsx
2:59:49 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
2:59:49 PM [vite] (client) hmr update /src/main/components/MyReviews/ReviewForm.jsx
2:59:49 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
2:59:49 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
